# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ebiten-key-d                                               "Get ebiten.KeyD value"
ebiten-key-delete                                          "Get ebiten.KeyDelete value"
ebiten-key-digit-0                                         "Get ebiten.KeyDigit0 value"
ebiten-key-digit-1                                         "Get ebiten.KeyDigit1 value"
ebiten-key-digit-2                                         "Get ebiten.KeyDigit2 value"
ebiten-key-digit-3                                         "Get ebiten.KeyDigit3 value"
ebiten-key-digit-4                                         "Get ebiten.KeyDigit4 value"
ebiten-key-digit-5                                         "Get ebiten.KeyDigit5 value"
ebiten-key-digit-6                                         "Get ebiten.KeyDigit6 value"
ebiten-key-digit-7                                         "Get ebiten.KeyDigit7 value"
ebiten-key-digit-8                                         "Get ebiten.KeyDigit8 value"
ebiten-key-digit-9                                         "Get ebiten.KeyDigit9 value"
ebiten-key-down                                            "Get ebiten.KeyDown value"
ebiten-key-e                                               "Get ebiten.KeyE value"
ebiten-key-end                                             "Get ebiten.KeyEnd value"
ebiten-key-enter                                           "Get ebiten.KeyEnter value"
ebiten-key-equal                                           "Get ebiten.KeyEqual value"
ebiten-key-escape                                          "Get ebiten.KeyEscape value"
ebiten-key-f                                               "Get ebiten.KeyF value"
ebiten-key-f-1                                             "Get ebiten.KeyF1 value"
ebiten-key-f-10                                            "Get ebiten.KeyF10 value"
ebiten-key-f-11                                            "Get ebiten.KeyF11 value"
ebiten-key-f-12                                            "Get ebiten.KeyF12 value"
ebiten-key-f-13                                            "Get ebiten.KeyF13 value"
ebiten-key-f-14                                            "Get ebiten.KeyF14 value"
ebiten-key-f-15                                            "Get ebiten.KeyF15 value"
ebiten-key-f-16                                            "Get ebiten.KeyF16 value"
ebiten-key-f-17                                            "Get ebiten.KeyF17 value"
ebiten-key-f-18                                            "Get ebiten.KeyF18 value"
ebiten-key-f-19                                            "Get ebiten.KeyF19 value"
ebiten-key-f-2                                             "Get ebiten.KeyF2 value"
ebiten-key-f-20                                            "Get ebiten.KeyF20 value"
ebiten-key-f-21                                            "Get ebiten.KeyF21 value"
ebiten-key-f-22                                            "Get ebiten.KeyF22 value"
ebiten-key-f-23                                            "Get ebiten.KeyF23 value"
ebiten-key-f-24                                            "Get ebiten.KeyF24 value"
ebiten-key-f-3                                             "Get ebiten.KeyF3 value"
ebiten-key-f-4                                             "Get ebiten.KeyF4 value"
ebiten-key-f-5                                             "Get ebiten.KeyF5 value"
ebiten-key-f-6                                             "Get ebiten.KeyF6 value"
ebiten-key-f-7                                             "Get ebiten.KeyF7 value"
ebiten-key-f-8                                             "Get ebiten.KeyF8 value"
ebiten-key-f-9                                             "Get ebiten.KeyF9 value"
ebiten-key-g                                               "Get ebiten.KeyG value"
ebiten-key-grave-accent                                    "Get ebiten.KeyGraveAccent value"
ebiten-key-h                                               "Get ebiten.KeyH value"
ebiten-key-home                                            "Get ebiten.KeyHome value"
ebiten-key-i                                               "Get ebiten.KeyI value"
ebiten-key-insert                                          "Get ebiten.KeyInsert value"
ebiten-key-intl-backslash                                  "Get ebiten.KeyIntlBackslash value"
ebiten-key-j                                               "Get ebiten.KeyJ value"
ebiten-key-k                                               "Get ebiten.KeyK value"
ebiten-key-kp-0                                            "Get ebiten.KeyKP0 value"
ebiten-key-kp-1                                            "Get ebiten.KeyKP1 value"
ebiten-key-kp-2                                            "Get ebiten.KeyKP2 value"
ebiten-key-kp-3                                            "Get ebiten.KeyKP3 value"
ebiten-key-kp-4                                            "Get ebiten.KeyKP4 value"
ebiten-key-kp-5                                            "Get ebiten.KeyKP5 value"
ebiten-key-kp-6                                            "Get ebiten.KeyKP6 value"
ebiten-key-kp-7                                            "Get ebiten.KeyKP7 value"
ebiten-key-kp-8                                            "Get ebiten.KeyKP8 value"
ebiten-key-kp-9                                            "Get ebiten.KeyKP9 value"
ebiten-key-kp-add                                          "Get ebiten.KeyKPAdd value"
ebiten-key-kp-decimal                                      "Get ebiten.KeyKPDecimal value"
ebiten-key-kp-divide                                       "Get ebiten.KeyKPDivide value"
ebiten-key-kp-enter                                        "Get ebiten.KeyKPEnter value"
ebiten-key-kp-equal                                        "Get ebiten.KeyKPEqual value"
ebiten-key-kp-multiply                                     "Get ebiten.KeyKPMultiply value"
ebiten-key-kp-subtract                                     "Get ebiten.KeyKPSubtract value"
ebiten-key-l                                               "Get ebiten.KeyL value"
ebiten-key-left                                            "Get ebiten.KeyLeft value"
ebiten-key-left-bracket                                    "Get ebiten.KeyLeftBracket value"
ebiten-key-m                                               "Get ebiten.KeyM value"
ebiten-key-max                                             "Get ebiten.KeyMax value"
ebiten-key-menu                                            "Get ebiten.KeyMenu value"
ebiten-key-meta                                            "Get ebiten.KeyMeta value"
ebiten-key-meta-left                                       "Get ebiten.KeyMetaLeft value"
ebiten-key-meta-right                                      "Get ebiten.KeyMetaRight value"
ebiten-key-minus                                           "Get ebiten.KeyMinus value"
ebiten-key-n                                               "Get ebiten.KeyN value"
ebiten-key-name                                            "ebiten.KeyName"
ebiten-key-num-lock                                        "Get ebiten.KeyNumLock value"
ebiten-key-numpad-0                                        "Get ebiten.KeyNumpad0 value"
ebiten-key-numpad-1                                        "Get ebiten.KeyNumpad1 value"
ebiten-key-numpad-2                                        "Get ebiten.KeyNumpad2 value"
ebiten-key-numpad-3                                        "Get ebiten.KeyNumpad3 value"
ebiten-key-numpad-4                                        "Get ebiten.KeyNumpad4 value"
ebiten-key-numpad-5                                        "Get ebiten.KeyNumpad5 value"
ebiten-key-numpad-6                                        "Get ebiten.KeyNumpad6 value"
ebiten-key-numpad-7                                        "Get ebiten.KeyNumpad7 value"
ebiten-key-numpad-8                                        "Get ebiten.KeyNumpad8 value"
ebiten-key-numpad-9                                        "Get ebiten.KeyNumpad9 value"
ebiten-key-numpad-add                                      "Get ebiten.KeyNumpadAdd value"
ebiten-key-numpad-decimal                                  "Get ebiten.KeyNumpadDecimal value"
ebiten-key-numpad-divide                                   "Get ebiten.KeyNumpadDivide value"
ebiten-key-numpad-enter                                    "Get ebiten.KeyNumpadEnter value"
ebiten-key-numpad-equal                                    "Get ebiten.KeyNumpadEqual value"
ebiten-key-numpad-multiply                                 "Get ebiten.KeyNumpadMultiply value"
ebiten-key-numpad-subtract                                 "Get ebiten.KeyNumpadSubtract value"
ebiten-key-o                                               "Get ebiten.KeyO value"
ebiten-key-p                                               "Get ebiten.KeyP value"
ebiten-key-page-down                                       "Get ebiten.KeyPageDown value"
ebiten-key-page-up                                         "Get ebiten.KeyPageUp value"
ebiten-key-pause                                           "Get ebiten.KeyPause value"
ebiten-key-period                                          "Get ebiten.KeyPeriod value"
ebiten-key-print-screen                                    "Get ebiten.KeyPrintScreen value"
ebiten-key-q                                               "Get ebiten.KeyQ value"
ebiten-key-quote                                           "Get ebiten.KeyQuote value"
ebiten-key-r                                               "Get ebiten.KeyR value"
ebiten-key-right                                           "Get ebiten.KeyRight value"
ebiten-key-right-bracket                                   "Get ebiten.KeyRightBracket value"
ebiten-key-s                                               "Get ebiten.KeyS value"
ebiten-key-scroll-lock                                     "Get ebiten.KeyScrollLock value"
ebiten-key-semicolon                                       "Get ebiten.KeySemicolon value"
ebiten-key-shift                                           "Get ebiten.KeyShift value"
ebiten-key-shift-left                                      "Get ebiten.KeyShiftLeft value"
ebiten-key-shift-right                                     "Get ebiten.KeyShiftRight value"
ebiten-key-slash                                           "Get ebiten.KeySlash value"
ebiten-key-space                                           "Get ebiten.KeySpace value"
ebiten-key-t                                               "Get ebiten.KeyT value"
ebiten-key-tab                                             "Get ebiten.KeyTab value"
ebiten-key-u                                               "Get ebiten.KeyU value"
ebiten-key-up                                              "Get ebiten.KeyUp value"
ebiten-key-v                                               "Get ebiten.KeyV value"
ebiten-key-w                                               "Get ebiten.KeyW value"
ebiten-key-x                                               "Get ebiten.KeyX value"
ebiten-key-y                                               "Get ebiten.KeyY value"
ebiten-key-z                                               "Get ebiten.KeyZ value"
ebiten-key//marshal-text                                   "ebiten.Key.MarshalText"
ebiten-key//string                                         "ebiten.Key.String"
ebiten-layout-fer//layout-f                                "ebiten.LayoutFer.LayoutF"
ebiten-max-tps                                             "ebiten.MaxTPS"
ebiten-maximize-window                                     "ebiten.MaximizeWindow"
ebiten-minimize-window                                     "ebiten.MinimizeWindow"
ebiten-monitor                                             "ebiten.Monitor"
ebiten-mouse-button-0                                      "Get ebiten.MouseButton0 value"
ebiten-mouse-button-1                                      "Get ebiten.MouseButton1 value"
ebiten-mouse-button-2                                      "Get ebiten.MouseButton2 value"
ebiten-mouse-button-3                                      "Get ebiten.MouseButton3 value"
ebiten-mouse-button-4                                      "Get ebiten.MouseButton4 value"
ebiten-mouse-button-left                                   "Get ebiten.MouseButtonLeft value"
ebiten-mouse-button-max                                    "Get ebiten.MouseButtonMax value"
ebiten-mouse-button-middle                                 "Get ebiten.MouseButtonMiddle value"
ebiten-mouse-button-right                                  "Get ebiten.MouseButtonRight value"
ebiten-new-blend                                           "Create a new ebiten.Blend struct"
ebiten-new-color-scale                                     "Create a new ebiten.ColorScale struct"
ebiten-new-draw-image-options                              "Create a new ebiten.DrawImageOptions struct"
ebiten-new-draw-triangles-options                          "Create a new ebiten.DrawTrianglesOptions struct"
ebiten-new-geo-m                                           "Create a new ebiten.GeoM struct"
ebiten-new-image                                           "Create a new ebiten.Image struct"
ebiten-new-run-game-options                                "Create a new ebiten.RunGameOptions struct"
ebiten-new-shader                                          "ebiten.NewShader"
ebiten-new-vertex                                          "Create a new ebiten.Vertex struct"
ebiten-new-vibrate-gamepad-options                         "Create a new ebiten.VibrateGamepadOptions struct"
ebiten-new-vibrate-options                                 "Create a new ebiten.VibrateOptions struct"
ebiten-non-zero                                            "Get ebiten.NonZero value"
ebiten-restore-window                                      "ebiten.RestoreWindow"
ebiten-run-game                                            "ebiten.RunGame"
ebiten-run-game-with-options                               "ebiten.RunGameWithOptions"
ebiten-schedule-frame                                      "ebiten.ScheduleFrame"
ebiten-screen-size-in-fullscreen                           "ebiten.ScreenSizeInFullscreen"
ebiten-set-cursor-mode                                     "ebiten.SetCursorMode"
ebiten-set-cursor-shape                                    "ebiten.SetCursorShape"
ebiten-set-fps-mode                                        "ebiten.SetFPSMode"
ebiten-set-fullscreen                                      "ebiten.SetFullscreen"
ebiten-set-init-focused                                    "ebiten.SetInitFocused"
ebiten-set-max-tps                                         "ebiten.SetMaxTPS"
ebiten-set-monitor                                         "ebiten.SetMonitor"
ebiten-set-runnable-on-unfocused                           "ebiten.SetRunnableOnUnfocused"
ebiten-set-screen-cleared-every-frame                      "ebiten.SetScreenClearedEveryFrame"
ebiten-set-screen-filter-enabled                           "ebiten.SetScreenFilterEnabled"
ebiten-set-screen-transparent                              "ebiten.SetScreenTransparent"
ebiten-set-tps                                             "ebiten.SetTPS"
ebiten-set-vsync-enabled                                   "ebiten.SetVsyncEnabled"
ebiten-set-window-closing-handled                          "ebiten.SetWindowClosingHandled"
ebiten-set-window-decorated                                "ebiten.SetWindowDecorated"
ebiten-set-window-floating                                 "ebiten.SetWindowFloating"
ebiten-set-window-icon                                     "ebiten.SetWindowIcon"
ebiten-set-window-mouse-passthrough                        "ebiten.SetWindowMousePassthrough"
ebiten-set-window-position                                 "ebiten.SetWindowPosition"
ebiten-set-window-resizable                                "ebiten.SetWindowResizable"
ebiten-set-window-resizing-mode                            "ebiten.SetWindowResizingMode"
ebiten-set-window-size                                     "ebiten.SetWindowSize"
ebiten-set-window-size-limits                              "ebiten.SetWindowSizeLimits"
ebiten-set-window-title                                    "ebiten.SetWindowTitle"
ebiten-standard-gamepad-axis-left-stick-horizontal         "Get ebiten.StandardGamepadAxisLeftStickHorizontal value"
ebiten-standard-gamepad-axis-left-stick-vertical           "Get ebiten.StandardGamepadAxisLeftStickVertical value"
ebiten-standard-gamepad-axis-max                           "Get ebiten.StandardGamepadAxisMax value"
ebiten-standard-gamepad-axis-right-stick-horizontal        "Get ebiten.StandardGamepadAxisRightStickHorizontal value"
ebiten-standard-gamepad-axis-right-stick-vertical          "Get ebiten.StandardGamepadAxisRightStickVertical value"
ebiten-standard-gamepad-axis-value                         "ebiten.StandardGamepadAxisValue"
ebiten-standard-gamepad-button-center-center               "Get ebiten.StandardGamepadButtonCenterCenter value"
ebiten-standard-gamepad-button-center-left                 "Get ebiten.StandardGamepadButtonCenterLeft value"
