# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ebiten-gamepad-button-26                                   "Get ebiten.GamepadButton26 value"
ebiten-gamepad-button-27                                   "Get ebiten.GamepadButton27 value"
ebiten-gamepad-button-28                                   "Get ebiten.GamepadButton28 value"
ebiten-gamepad-button-29                                   "Get ebiten.GamepadButton29 value"
ebiten-gamepad-button-3                                    "Get ebiten.GamepadButton3 value"
ebiten-gamepad-button-30                                   "Get ebiten.GamepadButton30 value"
ebiten-gamepad-button-31                                   "Get ebiten.GamepadButton31 value"
ebiten-gamepad-button-4                                    "Get ebiten.GamepadButton4 value"
ebiten-gamepad-button-5                                    "Get ebiten.GamepadButton5 value"
ebiten-gamepad-button-6                                    "Get ebiten.GamepadButton6 value"
ebiten-gamepad-button-7                                    "Get ebiten.GamepadButton7 value"
ebiten-gamepad-button-8                                    "Get ebiten.GamepadButton8 value"
ebiten-gamepad-button-9                                    "Get ebiten.GamepadButton9 value"
ebiten-gamepad-button-count                                "ebiten.GamepadButtonCount"
ebiten-gamepad-button-max                                  "Get ebiten.GamepadButtonMax value"
ebiten-gamepad-button-num                                  "ebiten.GamepadButtonNum"
ebiten-gamepad-i-ds                                        "ebiten.GamepadIDs"
ebiten-gamepad-name                                        "ebiten.GamepadName"
ebiten-gamepad-sdlid                                       "ebiten.GamepadSDLID"
ebiten-graphics-library-auto                               "Get ebiten.GraphicsLibraryAuto value"
ebiten-graphics-library-direct-x                           "Get ebiten.GraphicsLibraryDirectX value"
ebiten-graphics-library-metal                              "Get ebiten.GraphicsLibraryMetal value"
ebiten-graphics-library-open-gl                            "Get ebiten.GraphicsLibraryOpenGL value"
ebiten-graphics-library-play-station-5                     "Get ebiten.GraphicsLibraryPlayStation5 value"
ebiten-graphics-library-unknown                            "Get ebiten.GraphicsLibraryUnknown value"
ebiten-graphics-library//string                            "ebiten.GraphicsLibrary.String"
ebiten-input-chars                                         "ebiten.InputChars"
ebiten-is-focused                                          "ebiten.IsFocused"
ebiten-is-fullscreen                                       "ebiten.IsFullscreen"
ebiten-is-gamepad-button-pressed                           "ebiten.IsGamepadButtonPressed"
ebiten-is-key-pressed                                      "ebiten.IsKeyPressed"
ebiten-is-mouse-button-pressed                             "ebiten.IsMouseButtonPressed"
ebiten-is-runnable-on-unfocused                            "ebiten.IsRunnableOnUnfocused"
ebiten-is-screen-cleared-every-frame                       "ebiten.IsScreenClearedEveryFrame"
ebiten-is-screen-filter-enabled                            "ebiten.IsScreenFilterEnabled"
ebiten-is-screen-transparent                               "ebiten.IsScreenTransparent"
ebiten-is-standard-gamepad-axis-available                  "ebiten.IsStandardGamepadAxisAvailable"
ebiten-is-standard-gamepad-button-available                "ebiten.IsStandardGamepadButtonAvailable"
ebiten-is-standard-gamepad-button-pressed                  "ebiten.IsStandardGamepadButtonPressed"
ebiten-is-standard-gamepad-layout-available                "ebiten.IsStandardGamepadLayoutAvailable"
ebiten-is-vsync-enabled                                    "ebiten.IsVsyncEnabled"
ebiten-is-window-being-closed                              "ebiten.IsWindowBeingClosed"
ebiten-is-window-closing-handled                           "ebiten.IsWindowClosingHandled"
ebiten-is-window-decorated                                 "ebiten.IsWindowDecorated"
ebiten-is-window-floating                                  "ebiten.IsWindowFloating"
ebiten-is-window-maximized                                 "ebiten.IsWindowMaximized"
ebiten-is-window-minimized                                 "ebiten.IsWindowMinimized"
ebiten-is-window-mouse-passthrough                         "ebiten.IsWindowMousePassthrough"
ebiten-is-window-resizable                                 "ebiten.IsWindowResizable"
ebiten-key-0                                               "Get ebiten.Key0 value"
ebiten-key-1                                               "Get ebiten.Key1 value"
ebiten-key-2                                               "Get ebiten.Key2 value"
ebiten-key-3                                               "Get ebiten.Key3 value"
ebiten-key-4                                               "Get ebiten.Key4 value"
ebiten-key-5                                               "Get ebiten.Key5 value"
ebiten-key-6                                               "Get ebiten.Key6 value"
ebiten-key-7                                               "Get ebiten.Key7 value"
ebiten-key-8                                               "Get ebiten.Key8 value"
ebiten-key-9                                               "Get ebiten.Key9 value"
ebiten-key-a                                               "Get ebiten.KeyA value"
ebiten-key-alt                                             "Get ebiten.KeyAlt value"
ebiten-key-alt-left                                        "Get ebiten.KeyAltLeft value"
ebiten-key-alt-right                                       "Get ebiten.KeyAltRight value"
ebiten-key-apostrophe                                      "Get ebiten.KeyApostrophe value"
ebiten-key-arrow-down                                      "Get ebiten.KeyArrowDown value"
ebiten-key-arrow-left                                      "Get ebiten.KeyArrowLeft value"
ebiten-key-arrow-right                                     "Get ebiten.KeyArrowRight value"
ebiten-key-arrow-up                                        "Get ebiten.KeyArrowUp value"
ebiten-key-b                                               "Get ebiten.KeyB value"
ebiten-key-backquote                                       "Get ebiten.KeyBackquote value"
ebiten-key-backslash                                       "Get ebiten.KeyBackslash value"
ebiten-key-backspace                                       "Get ebiten.KeyBackspace value"
ebiten-key-bracket-left                                    "Get ebiten.KeyBracketLeft value"
ebiten-key-bracket-right                                   "Get ebiten.KeyBracketRight value"
ebiten-key-c                                               "Get ebiten.KeyC value"
ebiten-key-caps-lock                                       "Get ebiten.KeyCapsLock value"
ebiten-key-comma                                           "Get ebiten.KeyComma value"
ebiten-key-context-menu                                    "Get ebiten.KeyContextMenu value"
ebiten-key-control                                         "Get ebiten.KeyControl value"
ebiten-key-control-left                                    "Get ebiten.KeyControlLeft value"
ebiten-key-control-right                                   "Get ebiten.KeyControlRight value"
ebiten-key-d                                               "Get ebiten.KeyD value"
ebiten-key-delete                                          "Get ebiten.KeyDelete value"
ebiten-key-digit-0                                         "Get ebiten.KeyDigit0 value"
ebiten-key-digit-1                                         "Get ebiten.KeyDigit1 value"
ebiten-key-digit-2                                         "Get ebiten.KeyDigit2 value"
ebiten-key-digit-3                                         "Get ebiten.KeyDigit3 value"
ebiten-key-digit-4                                         "Get ebiten.KeyDigit4 value"
ebiten-key-digit-5                                         "Get ebiten.KeyDigit5 value"
ebiten-key-digit-6                                         "Get ebiten.KeyDigit6 value"
ebiten-key-digit-7                                         "Get ebiten.KeyDigit7 value"
ebiten-key-digit-8                                         "Get ebiten.KeyDigit8 value"
ebiten-key-digit-9                                         "Get ebiten.KeyDigit9 value"
ebiten-key-down                                            "Get ebiten.KeyDown value"
ebiten-key-e                                               "Get ebiten.KeyE value"
ebiten-key-end                                             "Get ebiten.KeyEnd value"
ebiten-key-enter                                           "Get ebiten.KeyEnter value"
ebiten-key-equal                                           "Get ebiten.KeyEqual value"
ebiten-key-escape                                          "Get ebiten.KeyEscape value"
ebiten-key-f                                               "Get ebiten.KeyF value"
ebiten-key-f-1                                             "Get ebiten.KeyF1 value"
ebiten-key-f-10                                            "Get ebiten.KeyF10 value"
ebiten-key-f-11                                            "Get ebiten.KeyF11 value"
ebiten-key-f-12                                            "Get ebiten.KeyF12 value"
ebiten-key-f-13                                            "Get ebiten.KeyF13 value"
ebiten-key-f-14                                            "Get ebiten.KeyF14 value"
ebiten-key-f-15                                            "Get ebiten.KeyF15 value"
ebiten-key-f-16                                            "Get ebiten.KeyF16 value"
ebiten-key-f-17                                            "Get ebiten.KeyF17 value"
ebiten-key-f-18                                            "Get ebiten.KeyF18 value"
ebiten-key-f-19                                            "Get ebiten.KeyF19 value"
ebiten-key-f-2                                             "Get ebiten.KeyF2 value"
ebiten-key-f-20                                            "Get ebiten.KeyF20 value"
ebiten-key-f-21                                            "Get ebiten.KeyF21 value"
ebiten-key-f-22                                            "Get ebiten.KeyF22 value"
ebiten-key-f-23                                            "Get ebiten.KeyF23 value"
ebiten-key-f-24                                            "Get ebiten.KeyF24 value"
ebiten-key-f-3                                             "Get ebiten.KeyF3 value"
ebiten-key-f-4                                             "Get ebiten.KeyF4 value"
ebiten-key-f-5                                             "Get ebiten.KeyF5 value"
ebiten-key-f-6                                             "Get ebiten.KeyF6 value"
ebiten-key-f-7                                             "Get ebiten.KeyF7 value"
ebiten-key-f-8                                             "Get ebiten.KeyF8 value"
ebiten-key-f-9                                             "Get ebiten.KeyF9 value"
ebiten-key-g                                               "Get ebiten.KeyG value"
ebiten-key-grave-accent                                    "Get ebiten.KeyGraveAccent value"
ebiten-key-h                                               "Get ebiten.KeyH value"
ebiten-key-home                                            "Get ebiten.KeyHome value"
ebiten-key-i                                               "Get ebiten.KeyI value"
ebiten-key-insert                                          "Get ebiten.KeyInsert value"
ebiten-key-intl-backslash                                  "Get ebiten.KeyIntlBackslash value"
ebiten-key-j                                               "Get ebiten.KeyJ value"
ebiten-key-k                                               "Get ebiten.KeyK value"
ebiten-key-kp-0                                            "Get ebiten.KeyKP0 value"
ebiten-key-kp-1                                            "Get ebiten.KeyKP1 value"
ebiten-key-kp-2                                            "Get ebiten.KeyKP2 value"
ebiten-key-kp-3                                            "Get ebiten.KeyKP3 value"
ebiten-key-kp-4                                            "Get ebiten.KeyKP4 value"
ebiten-key-kp-5                                            "Get ebiten.KeyKP5 value"
ebiten-key-kp-6                                            "Get ebiten.KeyKP6 value"
ebiten-key-kp-7                                            "Get ebiten.KeyKP7 value"
ebiten-key-kp-8                                            "Get ebiten.KeyKP8 value"
ebiten-key-kp-9                                            "Get ebiten.KeyKP9 value"
ebiten-key-kp-add                                          "Get ebiten.KeyKPAdd value"
ebiten-key-kp-decimal                                      "Get ebiten.KeyKPDecimal value"
ebiten-key-kp-divide                                       "Get ebiten.KeyKPDivide value"
ebiten-key-kp-enter                                        "Get ebiten.KeyKPEnter value"
ebiten-key-kp-equal                                        "Get ebiten.KeyKPEqual value"
ebiten-key-kp-multiply                                     "Get ebiten.KeyKPMultiply value"
ebiten-key-kp-subtract                                     "Get ebiten.KeyKPSubtract value"
ebiten-key-l                                               "Get ebiten.KeyL value"
ebiten-key-left                                            "Get ebiten.KeyLeft value"
ebiten-key-left-bracket                                    "Get ebiten.KeyLeftBracket value"
ebiten-key-m                                               "Get ebiten.KeyM value"
ebiten-key-max                                             "Get ebiten.KeyMax value"
ebiten-key-menu                                            "Get ebiten.KeyMenu value"
ebiten-key-meta                                            "Get ebiten.KeyMeta value"
ebiten-key-meta-left                                       "Get ebiten.KeyMetaLeft value"
ebiten-key-meta-right                                      "Get ebiten.KeyMetaRight value"
ebiten-key-minus                                           "Get ebiten.KeyMinus value"
ebiten-key-n                                               "Get ebiten.KeyN value"
ebiten-key-name                                            "ebiten.KeyName"
ebiten-key-num-lock                                        "Get ebiten.KeyNumLock value"
ebiten-key-numpad-0                                        "Get ebiten.KeyNumpad0 value"
ebiten-key-numpad-1                                        "Get ebiten.KeyNumpad1 value"
ebiten-key-numpad-2                                        "Get ebiten.KeyNumpad2 value"
ebiten-key-numpad-3                                        "Get ebiten.KeyNumpad3 value"
ebiten-key-numpad-4                                        "Get ebiten.KeyNumpad4 value"
ebiten-key-numpad-5                                        "Get ebiten.KeyNumpad5 value"
ebiten-key-numpad-6                                        "Get ebiten.KeyNumpad6 value"
ebiten-key-numpad-7                                        "Get ebiten.KeyNumpad7 value"
ebiten-key-numpad-8                                        "Get ebiten.KeyNumpad8 value"
ebiten-key-numpad-9                                        "Get ebiten.KeyNumpad9 value"
ebiten-key-numpad-add                                      "Get ebiten.KeyNumpadAdd value"
ebiten-key-numpad-decimal                                  "Get ebiten.KeyNumpadDecimal value"
ebiten-key-numpad-divide                                   "Get ebiten.KeyNumpadDivide value"
ebiten-key-numpad-enter                                    "Get ebiten.KeyNumpadEnter value"
ebiten-key-numpad-equal                                    "Get ebiten.KeyNumpadEqual value"
ebiten-key-numpad-multiply                                 "Get ebiten.KeyNumpadMultiply value"
ebiten-key-numpad-subtract                                 "Get ebiten.KeyNumpadSubtract value"
ebiten-key-o                                               "Get ebiten.KeyO value"
ebiten-key-p                                               "Get ebiten.KeyP value"
ebiten-key-page-down                                       "Get ebiten.KeyPageDown value"
ebiten-key-page-up                                         "Get ebiten.KeyPageUp value"
ebiten-key-pause                                           "Get ebiten.KeyPause value"
ebiten-key-period                                          "Get ebiten.KeyPeriod value"
ebiten-key-print-screen                                    "Get ebiten.KeyPrintScreen value"
ebiten-key-q                                               "Get ebiten.KeyQ value"
ebiten-key-quote                                           "Get ebiten.KeyQuote value"
ebiten-key-r                                               "Get ebiten.KeyR value"
ebiten-key-right                                           "Get ebiten.KeyRight value"
ebiten-key-right-bracket                                   "Get ebiten.KeyRightBracket value"
ebiten-key-s                                               "Get ebiten.KeyS value"
